<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>753F3AA0-DC46-4DB5-89F7-9012F39F84CB</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57DFF1DD-AB54-4359-9F27-9D87D2EBBB59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBA4A856-BF35-4930-907C-B22BFD73A8CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8D43C4D-9A05-4BBE-8301-520ECE77E043</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6354AD0-C701-4C36-976E-D841EB0345D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5944690-EE68-4B46-B742-8735D986D3FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA08186C-1A5B-4D53-AD6B-FDFBE7907B1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95323271-7D3C-48EF-8B3F-447FC7225539</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04EB2E72-6AAD-4B2A-87E7-B7CDBB31FD03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EB539AF-87F2-447B-8389-AB3362884D48</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15EC3E65-3DA9-4EA3-9365-2AC75AE79CBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26807CAA-5EBC-45EE-A169-38D078377596</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B778088-4EFB-4FD3-91FE-27B7E2AB9A6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87EAED49-97CA-4D6D-B58E-065C092C7F69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3604AE55-13A4-437D-9E97-DF6233602396</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16876248-B256-4A0F-BC79-945D4695D021</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0C64C7EB-EF70-413C-9390-83760C9992FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06D40333-5B39-4FBB-81BC-4A525A3B8BFF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8396313A-7940-44FA-AAFE-6C50EC882528</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B1FB330-0F91-4061-B503-781CE52E441D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4678317B-1D8E-4698-A8F6-7FB345DA196C</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57DFF1DD-AB54-4359-9F27-9D87D2EBBB59</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DBA4A856-BF35-4930-907C-B22BFD73A8CC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8D43C4D-9A05-4BBE-8301-520ECE77E043</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6354AD0-C701-4C36-976E-D841EB0345D6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D5944690-EE68-4B46-B742-8735D986D3FB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FA08186C-1A5B-4D53-AD6B-FDFBE7907B1C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95323271-7D3C-48EF-8B3F-447FC7225539</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04EB2E72-6AAD-4B2A-87E7-B7CDBB31FD03</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0EB539AF-87F2-447B-8389-AB3362884D48</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15EC3E65-3DA9-4EA3-9365-2AC75AE79CBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>26807CAA-5EBC-45EE-A169-38D078377596</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7B778088-4EFB-4FD3-91FE-27B7E2AB9A6C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87EAED49-97CA-4D6D-B58E-065C092C7F69</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3604AE55-13A4-437D-9E97-DF6233602396</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>16876248-B256-4A0F-BC79-945D4695D021</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>0C64C7EB-EF70-413C-9390-83760C9992FA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06D40333-5B39-4FBB-81BC-4A525A3B8BFF</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8396313A-7940-44FA-AAFE-6C50EC882528</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B1FB330-0F91-4061-B503-781CE52E441D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4678317B-1D8E-4698-A8F6-7FB345DA196C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
